image_id,product_id,variant_id,category,price,image_url,brand,product_url,currency
245,uniqlo_E450179-000,COL09,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_09_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/01,UNIQLO
246,uniqlo_E450179-000,COL31,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_31_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/01,UNIQLO
247,uniqlo_E450179-000,COL57,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_57_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/01,UNIQLO
248,uniqlo_E450179-000,COL61,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/450179/item/goods_61_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/01,UNIQLO
249,uniqlo_E450179-000,COL63,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_63_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/01,UNIQLO
250,uniqlo_E450179-000,COL69,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_69_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/01,UNIQLO
251,uniqlo_E481177-000,COL32,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481177/item/usgoods_32_481177_3x4.jpg,https://www.uniqlo.com/us/en/products/E481177-000/00,UNIQLO
252,uniqlo_E481177-000,COL09,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481177/item/usgoods_09_481177_3x4.jpg,https://www.uniqlo.com/us/en/products/E481177-000/00,UNIQLO
253,uniqlo_E484780-000,COL57,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484780/item/usgoods_57_484780_3x4.jpg,https://www.uniqlo.com/us/en/products/E484780-000/00,UNIQLO
254,uniqlo_E484780-000,COL01,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484780/item/usgoods_01_484780_3x4.jpg,https://www.uniqlo.com/us/en/products/E484780-000/00,UNIQLO
255,uniqlo_E484780-000,COL09,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484780/item/usgoods_09_484780_3x4.jpg,https://www.uniqlo.com/us/en/products/E484780-000/00,UNIQLO
256,uniqlo_E484780-000,COL32,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484780/item/usgoods_32_484780_3x4.jpg,https://www.uniqlo.com/us/en/products/E484780-000/00,UNIQLO
257,uniqlo_E484780-000,COL65,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484780/item/usgoods_65_484780_3x4.jpg,https://www.uniqlo.com/us/en/products/E484780-000/00,UNIQLO
258,uniqlo_E481441-000,COL32,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481441/item/usgoods_32_481441_3x4.jpg,https://www.uniqlo.com/us/en/products/E481441-000/00,UNIQLO
259,uniqlo_E481441-000,COL03,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481441/item/usgoods_03_481441_3x4.jpg,https://www.uniqlo.com/us/en/products/E481441-000/00,UNIQLO
260,uniqlo_E481441-000,COL09,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481441/item/usgoods_09_481441_3x4.jpg,https://www.uniqlo.com/us/en/products/E481441-000/00,UNIQLO
261,uniqlo_E481441-000,COL30,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481441/item/usgoods_30_481441_3x4.jpg,https://www.uniqlo.com/us/en/products/E481441-000/00,UNIQLO
262,uniqlo_E481441-000,COL38,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481441/item/usgoods_38_481441_3x4.jpg,https://www.uniqlo.com/us/en/products/E481441-000/00,UNIQLO
263,uniqlo_E481441-000,COL58,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481441/item/usgoods_58_481441_3x4.jpg,https://www.uniqlo.com/us/en/products/E481441-000/00,UNIQLO
264,uniqlo_E481442-000,COL79,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481442/item/usgoods_79_481442_3x4.jpg,https://www.uniqlo.com/us/en/products/E481442-000/00,UNIQLO
265,uniqlo_E481442-000,COL07,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481442/item/usgoods_07_481442_3x4.jpg,https://www.uniqlo.com/us/en/products/E481442-000/00,UNIQLO
266,uniqlo_E481442-000,COL09,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481442/item/usgoods_09_481442_3x4.jpg,https://www.uniqlo.com/us/en/products/E481442-000/00,UNIQLO
267,uniqlo_E481442-000,COL30,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481442/item/usgoods_30_481442_3x4.jpg,https://www.uniqlo.com/us/en/products/E481442-000/00,UNIQLO
268,uniqlo_E481442-000,COL54,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481442/item/usgoods_54_481442_3x4.jpg,https://www.uniqlo.com/us/en/products/E481442-000/00,UNIQLO
269,uniqlo_E481442-000,COL69,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481442/item/usgoods_69_481442_3x4.jpg,https://www.uniqlo.com/us/en/products/E481442-000/00,UNIQLO
270,uniqlo_E479791-000,COL03,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_03_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/00,UNIQLO
271,uniqlo_E479791-000,COL01,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_01_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/00,UNIQLO
272,uniqlo_E479791-000,COL09,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_09_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/00,UNIQLO
273,uniqlo_E479791-000,COL18,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_18_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/00,UNIQLO
274,uniqlo_E479791-000,COL32,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_32_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/00,UNIQLO
275,uniqlo_E479791-000,COL66,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_66_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/00,UNIQLO
276,uniqlo_E479791-000,COL58,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_58_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/01,UNIQLO
277,uniqlo_E479791-000,COL01,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_01_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/01,UNIQLO
278,uniqlo_E479791-000,COL03,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_03_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/01,UNIQLO
279,uniqlo_E479791-000,COL09,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_09_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/01,UNIQLO
280,uniqlo_E479791-000,COL18,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_18_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/01,UNIQLO
281,uniqlo_E479791-000,COL32,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_32_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/01,UNIQLO
282,uniqlo_E479791-000,COL37,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_37_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/01,UNIQLO
283,uniqlo_E479791-000,COL66,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479791/item/usgoods_66_479791_3x4.jpg,https://www.uniqlo.com/us/en/products/E479791-000/01,UNIQLO
284,uniqlo_E465189-000,COL08,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465189/item/usgoods_08_465189_3x4.jpg,https://www.uniqlo.com/us/en/products/E465189-000/00,UNIQLO
285,uniqlo_E465189-000,COL00,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465189/item/usgoods_00_465189_3x4.jpg,https://www.uniqlo.com/us/en/products/E465189-000/00,UNIQLO
286,uniqlo_E465189-000,COL03,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465189/item/usgoods_03_465189_3x4.jpg,https://www.uniqlo.com/us/en/products/E465189-000/00,UNIQLO
287,uniqlo_E465189-000,COL09,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465189/item/usgoods_09_465189_3x4.jpg,https://www.uniqlo.com/us/en/products/E465189-000/00,UNIQLO
288,uniqlo_E465189-000,COL57,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465189/item/usgoods_57_465189_3x4.jpg,https://www.uniqlo.com/us/en/products/E465189-000/00,UNIQLO
289,uniqlo_E465189-000,COL69,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465189/item/usgoods_69_465189_3x4.jpg,https://www.uniqlo.com/us/en/products/E465189-000/00,UNIQLO
290,uniqlo_E479525-000,COL09,tops,34.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479525/item/usgoods_09_479525_3x4.jpg,https://www.uniqlo.com/us/en/products/E479525-000/00,UNIQLO
291,uniqlo_E479525-000,COL01,tops,34.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479525/item/usgoods_01_479525_3x4.jpg,https://www.uniqlo.com/us/en/products/E479525-000/00,UNIQLO
292,uniqlo_E479525-000,COL08,tops,34.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479525/item/usgoods_08_479525_3x4.jpg,https://www.uniqlo.com/us/en/products/E479525-000/00,UNIQLO
293,uniqlo_E479525-000,COL69,tops,34.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479525/item/usgoods_69_479525_3x4.jpg,https://www.uniqlo.com/us/en/products/E479525-000/00,UNIQLO
294,uniqlo_E461003-000,COL00,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/461003/item/usgoods_00_461003_3x4.jpg,https://www.uniqlo.com/us/en/products/E461003-000/00,UNIQLO
295,uniqlo_E461003-000,COL08,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/461003/item/usgoods_08_461003_3x4.jpg,https://www.uniqlo.com/us/en/products/E461003-000/00,UNIQLO
296,uniqlo_E461003-000,COL09,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/461003/item/usgoods_09_461003_3x4.jpg,https://www.uniqlo.com/us/en/products/E461003-000/00,UNIQLO
297,uniqlo_E461003-000,COL69,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/461003/item/usgoods_69_461003_3x4.jpg,https://www.uniqlo.com/us/en/products/E461003-000/00,UNIQLO
298,uniqlo_E450529-000,COL08,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450529/item/usgoods_08_450529_3x4.jpg,https://www.uniqlo.com/us/en/products/E450529-000/00,UNIQLO
299,uniqlo_E471808-000,COL31,tops,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/471808/item/usgoods_31_471808_3x4.jpg,https://www.uniqlo.com/us/en/products/E471808-000/00,UNIQLO
300,uniqlo_E471808-000,COL03,tops,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/471808/item/usgoods_03_471808_3x4.jpg,https://www.uniqlo.com/us/en/products/E471808-000/00,UNIQLO
301,uniqlo_E471808-000,COL09,tops,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/471808/item/usgoods_09_471808_3x4.jpg,https://www.uniqlo.com/us/en/products/E471808-000/00,UNIQLO
302,uniqlo_E471808-000,COL17,tops,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/471808/item/usgoods_17_471808_3x4.jpg,https://www.uniqlo.com/us/en/products/E471808-000/00,UNIQLO
303,uniqlo_E471808-000,COL69,tops,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/471808/item/usgoods_69_471808_3x4.jpg,https://www.uniqlo.com/us/en/products/E471808-000/00,UNIQLO
